t,state,error,queue,link,trigger_light,trigger_heavy,reason_light,reason_heavy,cooldown_remaining,warm_duration,stable_time,transition
0.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
1.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
2.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
3.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
4.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
5.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
6.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
7.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
8.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
9.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
10.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
11.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
12.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
13.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
14.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
15.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
16.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
17.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
18.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
19.0,CALM,0.05,0.2,0.95,0,0,,,0.0,0.0,0.0,
20.0,WARM,0.1,0.75,0.92,1,0,Q,,2.0,0.0,0.0,CALM->WARM
21.0,WARM,0.1,0.75,0.92,1,0,Q,,1.0,1.0,0.0,
22.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,2.0,0.0,
23.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,3.0,0.0,
24.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,4.0,0.0,
25.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,5.0,0.0,
26.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,6.0,0.0,
27.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,7.0,0.0,
28.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,8.0,0.0,
29.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,9.0,0.0,
30.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,10.0,0.0,
31.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,11.0,0.0,
32.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,12.0,0.0,
33.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,13.0,0.0,
34.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,14.0,0.0,
35.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,15.0,0.0,
36.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,16.0,0.0,
37.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,17.0,0.0,
38.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,18.0,0.0,
39.0,WARM,0.1,0.75,0.92,1,0,Q,,0.0,19.0,0.0,
40.0,HOT,0.12,0.95,0.9,1,1,Q,Q,2.0,20.0,0.0,WARM->HOT
41.0,HOT,0.12,0.95,0.9,1,1,Q,Q,1.0,0.0,0.0,
42.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
43.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
44.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
45.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
46.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
47.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
48.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
49.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
50.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
51.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
52.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
53.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
54.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
55.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
56.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
57.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
58.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
59.0,HOT,0.12,0.95,0.9,1,1,Q,Q,0.0,0.0,0.0,
60.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,1.0,
61.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,2.0,
62.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,3.0,
63.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,4.0,
64.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,5.0,
65.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,6.0,
66.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,7.0,
67.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,8.0,
68.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,9.0,
69.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,10.0,
70.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,11.0,
71.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,12.0,
72.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,13.0,
73.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,14.0,
74.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,15.0,
75.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,16.0,
76.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,17.0,
77.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,18.0,
78.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,19.0,
79.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,20.0,
80.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,21.0,
81.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,22.0,
82.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,23.0,
83.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,24.0,
84.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,25.0,
85.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,26.0,
86.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,27.0,
87.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,28.0,
88.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,29.0,
89.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,30.0,
90.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,31.0,
91.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,32.0,
92.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,33.0,
93.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,34.0,
94.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,35.0,
95.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,36.0,
96.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,37.0,
97.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,38.0,
98.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,39.0,
99.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,40.0,
100.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,41.0,
101.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,42.0,
102.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,43.0,
103.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,44.0,
104.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,45.0,
105.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,46.0,
106.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,47.0,
107.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,48.0,
108.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,49.0,
109.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,50.0,
110.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,51.0,
111.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,52.0,
112.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,53.0,
113.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,54.0,
114.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,55.0,
115.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,56.0,
116.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,57.0,
117.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,58.0,
118.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,59.0,
119.0,HOT,0.05,0.2,0.95,0,0,,,0.0,0.0,60.0,
